1.295248419046401978e-01,-2.372893244028091431e-01,2.208075523376464844e-01,1.774208694696426392e-01,-1.799254119396209717e-01,1.444720029830932617e-01,4.398700594902038574e-02,-2.277134358882904053e-01,-2.026352882385253906e-01,-2.357484400272369385e-01,1.355179101228713989e-01,-1.525200307369232178e-01,2.799082994461059570e-01,-3.850330710411071777e-01,-2.498965263366699219e-01,2.149819433689117432e-01,-1.056667976081371307e-02,2.665528953075408936e-01,-9.851853549480438232e-02,3.053602203726768494e-02,1.990270614624023438e-01,-6.129840016365051270e-02,-5.396432243287563324e-03,2.675229609012603760e-01,-1.219546496868133545e-01,2.387452572584152222e-01,2.579814493656158447e-01,-1.048097908496856689e-01,1.426816731691360474e-01,-2.239674031734466553e-01,1.523531973361968994e-01,2.118256688117980957e-01
1.437648534774780273e-01,1.679175496101379395e-01,-7.579725980758666992e-02,2.420655190944671631e-01,2.625317275524139404e-01,-1.709036082029342651e-01,-1.246718503534793854e-02,-1.982433348894119263e-01,-1.070782095193862915e-01,-2.655723690986633301e-01,-2.734219431877136230e-01,-2.171471528708934784e-02,1.331133097410202026e-01,-2.123040258884429932e-01,2.538689672946929932e-01,-2.625141441822052002e-01,-6.062785536050796509e-02,-1.416559815406799316e-01,-2.065413743257522583e-01,1.365325450897216797e-01,3.271497488021850586e-01,-4.039531573653221130e-02,2.709246277809143066e-01,1.806005984544754028e-01,1.471344828605651855e-01,-2.320898473262786865e-01,-3.898371476680040359e-03,-2.501142024993896484e-01,2.385784387588500977e-01,7.391656935214996338e-02,-1.516075991094112396e-02,1.880732774734497070e-01
1.839080452919006348e-02,3.329354524612426758e-02,-2.285008728504180908e-01,-1.197029799222946167e-01,-6.774897873401641846e-02,-2.657138109207153320e-01,-3.031079471111297607e-01,-1.550001055002212524e-01,-1.223131120204925537e-01,-2.422237396240234375e-02,-4.141953587532043457e-02,2.403121888637542725e-01,6.020730733871459961e-02,-2.819254696369171143e-01,8.534806966781616211e-02,-2.864870429039001465e-01,2.260249555110931396e-01,-2.528829574584960938e-01,-1.665419191122055054e-01,-2.085723876953125000e-01,5.658361315727233887e-02,1.530539989471435547e-01,-3.022015094757080078e-01,-2.578291893005371094e-01,-2.090544849634170532e-01,-2.946415543556213379e-02,-3.337267041206359863e-02,2.462160885334014893e-01,1.995474100112915039e-02,2.517661750316619873e-01,6.114828586578369141e-02,1.332169771194458008e-01
-3.557268083095550537e-01,1.253923177719116211e-01,-1.531602144241333008e-01,1.045074537396430969e-01,3.022250831127166748e-01,2.729774639010429382e-02,-1.420840770006179810e-01,1.582137495279312134e-01,2.663276493549346924e-01,-3.554710745811462402e-02,2.917824685573577881e-01,-2.425392270088195801e-01,1.522176861763000488e-01,-1.808796525001525879e-01,1.057952418923377991e-01,1.859711855649948120e-01,-1.530834734439849854e-01,1.521076858043670654e-01,-2.010127604007720947e-01,-3.148566484451293945e-01,7.431311905384063721e-02,1.538706421852111816e-01,-5.735807586461305618e-03,-2.899875678122043610e-02,3.084556162357330322e-01,1.812363266944885254e-01,-5.899644643068313599e-02,-1.322047412395477295e-01,-2.933747470378875732e-01,-2.163489311933517456e-01,-2.042038589715957642e-01,-1.741849780082702637e-01
-2.977108061313629150e-01,-7.073859870433807373e-02,-2.995281219482421875e-01,1.401105523109436035e-01,1.402209848165512085e-01,-9.205621480941772461e-02,-1.452511847019195557e-01,2.373045235872268677e-01,1.509801298379898071e-01,-2.405875623226165771e-01,-2.069189995527267456e-01,-1.984564214944839478e-01,2.713595330715179443e-01,-1.465638130903244019e-01,-1.686155796051025391e-01,-1.302505135536193848e-01,-2.824161350727081299e-01,1.470616459846496582e-01,-1.814573854207992554e-01,5.252978578209877014e-02,-5.868683755397796631e-02,-2.885374426841735840e-01,9.918767213821411133e-02,2.145074158906936646e-01,-1.405605226755142212e-01,-2.086295485496520996e-01,-2.094614505767822266e-01,-2.294830381870269775e-01,-1.294614374637603760e-01,-1.406244784593582153e-01,-7.819957099854946136e-03,1.252752542495727539e-01
-1.947792619466781616e-01,-1.259484440088272095e-01,-7.606776058673858643e-02,-1.611593067646026611e-01,7.046705484390258789e-02,1.041362285614013672e-01,1.315348409116268158e-02,8.596017956733703613e-02,-4.227231070399284363e-02,8.252972364425659180e-02,-1.187391877174377441e-01,2.908167541027069092e-01,-3.491336479783058167e-02,-2.735614478588104248e-01,1.689324826002120972e-01,-5.935749039053916931e-02,2.602686882019042969e-01,-2.615872323513031006e-01,2.859738655388355255e-02,-2.884833514690399170e-01,-1.004234179854393005e-01,-1.403640359640121460e-01,-3.351148590445518494e-02,9.952065534889698029e-03,-9.879180043935775757e-02,2.799482345581054688e-01,-1.189768537878990173e-01,-2.082852423191070557e-01,2.734695971012115479e-01,2.974409461021423340e-01,-2.324426174163818359e-01,3.274503946304321289e-01
-1.444099247455596924e-01,1.969415843486785889e-01,-1.500447094440460205e-01,-7.885117828845977783e-02,2.612855136394500732e-01,-1.477354578673839569e-02,-2.604262158274650574e-02,1.285955160856246948e-01,-5.991734936833381653e-02,-2.462780475616455078e-01,1.365025043487548828e-01,-1.234529912471771240e-01,-1.787089109420776367e-01,-2.337109297513961792e-01,2.081337273120880127e-01,-2.155245840549468994e-01,-7.565054297447204590e-02,-1.534024029970169067e-01,-6.668661534786224365e-02,-1.195796132087707520e-01,-3.205260634422302246e-02,-2.755056619644165039e-01,-1.242355108261108398e-01,-1.797971576452255249e-01,2.253306955099105835e-01,2.501114308834075928e-01,1.360104382038116455e-01,3.665255615487694740e-03,3.424223512411117554e-02,-2.964200675487518311e-01,-1.609764248132705688e-01,2.498704493045806885e-01
-4.958739504218101501e-03,1.298505663871765137e-01,-1.573421508073806763e-01,2.209360450506210327e-01,2.503366470336914062e-01,6.318777799606323242e-02,-2.299185991287231445e-01,-4.934435710310935974e-02,-1.838474422693252563e-01,-6.633033603429794312e-02,9.704423695802688599e-02,2.424826472997665405e-02,1.734049916267395020e-01,-8.140995353460311890e-02,-1.379728466272354126e-01,1.559412330389022827e-01,4.083717241883277893e-02,-1.703746467828750610e-01,-3.487653099000453949e-03,-4.276806954294443130e-03,-1.737971603870391846e-02,-3.581441938877105713e-03,2.289154380559921265e-02,-2.606367170810699463e-01,6.570465117692947388e-02,2.793274223804473877e-01,1.111022084951400757e-01,-7.221846282482147217e-02,2.400211244821548462e-01,-5.456912913359701633e-04,-2.671672701835632324e-01,1.322750449180603027e-01
1.765256822109222412e-01,2.653515934944152832e-01,-7.664141803979873657e-02,1.872612833976745605e-01,-2.556950552389025688e-03,5.649128556251525879e-02,2.081929296255111694e-01,-1.977310180664062500e-01,-1.339282840490341187e-01,1.848347187042236328e-01,-2.739106416702270508e-01,2.049138993024826050e-01,2.580251991748809814e-01,1.517623811960220337e-01,2.137137800455093384e-01,5.070544034242630005e-02,2.253653407096862793e-01,-5.228375270962715149e-02,8.012773096561431885e-02,-2.307267487049102783e-01,-2.257161438465118408e-01,-1.998696625232696533e-01,-9.033828973770141602e-02,9.254735894501209259e-03,1.676962226629257202e-01,2.986097633838653564e-01,-8.362033963203430176e-02,2.082640826702117920e-01,8.298288099467754364e-03,1.057516708970069885e-01,-2.836853265762329102e-01,2.728256583213806152e-01
7.263030111789703369e-02,-2.041952013969421387e-01,1.065956428647041321e-01,2.193523347377777100e-01,3.101984560489654541e-01,3.567351102828979492e-01,-2.056276351213455200e-01,1.640821993350982666e-02,-1.453442685306072235e-02,-4.683627933263778687e-02,2.305714190006256104e-01,-1.947534643113613129e-02,-1.500501111149787903e-02,-4.052605945616960526e-03,-1.820699423551559448e-01,-1.815704405307769775e-01,-1.379219889640808105e-01,1.255623698234558105e-01,1.668133735656738281e-01,-3.078106343746185303e-01,1.270550638437271118e-01,-1.344704031944274902e-01,1.860622912645339966e-01,3.596681356430053711e-01,1.866541802883148193e-01,2.812429070472717285e-01,-2.357195764780044556e-01,-8.178716897964477539e-02,2.867060899734497070e-01,-1.968001127243041992e-01,-9.985513240098953247e-02,-2.371013909578323364e-01
2.268553227186203003e-01,9.609889239072799683e-02,1.090886257588863373e-02,2.191165536642074585e-01,-3.032564818859100342e-01,-1.941447407007217407e-01,1.801665425300598145e-01,2.291805148124694824e-01,-1.426274329423904419e-01,-7.274810969829559326e-02,-2.922688424587249756e-01,1.405969858169555664e-01,-1.856070607900619507e-01,7.326427102088928223e-02,-2.196155339479446411e-01,1.219052374362945557e-01,8.089099824428558350e-02,-2.826546132564544678e-01,2.007354944944381714e-01,1.175878569483757019e-01,8.744770660996437073e-03,3.141473606228828430e-02,1.773903071880340576e-01,3.508426994085311890e-02,2.900702878832817078e-03,1.661189049482345581e-01,1.056994311511516571e-03,-2.539716958999633789e-01,2.736513912677764893e-01,2.415392994880676270e-01,-1.138660460710525513e-01,-7.212393730878829956e-02
3.158145546913146973e-01,-1.820406317710876465e-02,-1.416461318731307983e-01,1.206355392932891846e-01,-3.005779534578323364e-02,-1.470849663019180298e-01,-2.147286534309387207e-01,2.191902101039886475e-01,1.126367449760437012e-01,-9.269376099109649658e-02,-2.109870314598083496e-01,-1.672605872154235840e-01,2.315462678670883179e-01,-1.923913955688476562e-01,-3.674608469009399414e-02,-1.755909472703933716e-01,1.853333413600921631e-02,-4.473900422453880310e-03,1.472387313842773438e-01,2.662954330444335938e-01,-1.764490753412246704e-01,-7.186765968799591064e-02,2.090311646461486816e-01,1.296402662992477417e-01,-1.291822344064712524e-01,2.128969430923461914e-01,-2.809225916862487793e-01,2.839705646038055420e-01,-1.413955837488174438e-01,1.397023499011993408e-01,-2.236002385616302490e-01,2.019745856523513794e-02
-1.833925396203994751e-01,-2.048467695713043213e-01,-2.347929626703262329e-01,1.299415677785873413e-01,3.070420324802398682e-01,2.361055016517639160e-01,7.563108205795288086e-02,-4.047251492738723755e-02,1.224376074969768524e-02,2.709985077381134033e-01,2.657145857810974121e-01,-4.939538985490798950e-02,6.785300374031066895e-02,-7.988635450601577759e-02,-1.152451783418655396e-01,2.659569680690765381e-02,1.017919778823852539e-01,-1.455727517604827881e-01,-7.818149775266647339e-02,-7.501219213008880615e-02,1.507471501827239990e-01,7.106807827949523926e-02,-2.566681802272796631e-02,4.184881970286369324e-02,6.402079015970230103e-02,3.918643668293952942e-02,2.118068188428878784e-01,-1.344640702009201050e-01,2.316745519638061523e-01,-4.800663515925407410e-02,2.823468148708343506e-01,2.026541382074356079e-01
-1.789021119475364685e-02,3.164953291416168213e-01,-1.798445582389831543e-01,-1.550983190536499023e-01,1.071123406291007996e-01,-1.623544283211231232e-02,2.625354230403900146e-01,-1.656583547592163086e-01,1.162049733102321625e-02,2.830677330493927002e-01,9.814730845391750336e-03,-2.443915009498596191e-01,-1.554167717695236206e-01,2.140388339757919312e-01,-2.336745560169219971e-01,1.913161575794219971e-02,-2.104031294584274292e-02,-4.135254770517349243e-02,-2.467348873615264893e-01,2.268236130475997925e-01,-2.318188250064849854e-01,-1.900126487016677856e-01,-3.448357582092285156e-01,-9.940679371356964111e-02,-1.102614253759384155e-01,4.698854684829711914e-02,-1.482718139886856079e-01,2.061455845832824707e-01,2.080205231904983521e-01,-3.569962456822395325e-02,3.776972293853759766e-01,-1.601859927177429199e-01
-1.205401644110679626e-01,9.768151491880416870e-02,7.988236844539642334e-02,1.232648640871047974e-01,8.870970457792282104e-02,4.003370553255081177e-02,2.593268454074859619e-01,2.295769155025482178e-01,1.172904148697853088e-01,-1.463904231786727905e-01,-2.899334132671356201e-01,-4.026813805103302002e-02,1.978254616260528564e-01,5.963251739740371704e-02,-1.869820989668369293e-02,2.035149186849594116e-01,-2.578845024108886719e-01,7.167433947324752808e-02,8.021346479654312134e-02,5.813540145754814148e-02,2.308821491897106171e-02,2.364316135644912720e-01,1.162231806665658951e-02,2.335412800312042236e-02,2.064379453659057617e-01,-1.955252587795257568e-01,1.320674717426300049e-01,1.670306473970413208e-01,2.913113534450531006e-01,7.284242659807205200e-02,8.458608388900756836e-02,-6.594577431678771973e-02
2.386306077241897583e-01,2.104410231113433838e-01,-2.856173515319824219e-01,2.308679372072219849e-01,-7.403679937124252319e-02,-1.094762384891510010e-01,2.241260707378387451e-01,1.854032278060913086e-01,2.847855091094970703e-01,2.724177241325378418e-01,-2.066345214843750000e-01,-1.318387389183044434e-01,2.439634203910827637e-01,-7.678991556167602539e-02,1.823585182428359985e-01,2.849549949169158936e-01,7.583233527839183807e-03,1.266061067581176758e-01,-2.931217662990093231e-03,2.831721007823944092e-01,1.576939970254898071e-01,-2.919496297836303711e-01,1.352471858263015747e-02,1.262867450714111328e-01,-1.522116065025329590e-01,5.824705213308334351e-02,2.121393233537673950e-01,-2.962405383586883545e-01,-9.484030306339263916e-02,-1.393374949693679810e-01,2.637485563755035400e-01,2.409277670085430145e-02
-1.953366100788116455e-01,1.464352458715438843e-01,-1.901474148035049438e-01,-2.310743182897567749e-01,1.718812137842178345e-01,-1.650589518249034882e-03,-2.098257392644882202e-01,-3.521881103515625000e-01,-1.184267271310091019e-02,1.264226883649826050e-01,7.163825631141662598e-02,2.433217912912368774e-01,-7.015891373157501221e-02,2.009360790252685547e-01,-5.572764575481414795e-02,1.222472265362739563e-01,2.775706052780151367e-01,1.653788387775421143e-01,-2.026504129171371460e-01,1.790255904197692871e-01,-1.971242278814315796e-01,-2.109463661909103394e-01,-9.179532527923583984e-02,6.639090925455093384e-02,2.434674203395843506e-01,3.213283419609069824e-01,1.481115967035293579e-01,1.583542227745056152e-01,-1.153082773089408875e-01,8.244538912549614906e-04,3.942961338907480240e-03,2.442245334386825562e-01
-2.397264987230300903e-01,-5.665958300232887268e-02,-1.337132602930068970e-02,2.917857170104980469e-01,-4.181424528360366821e-02,-1.312638372182846069e-01,2.697422206401824951e-01,7.348636537790298462e-02,3.053440749645233154e-01,-1.112022027373313904e-01,2.610400319099426270e-01,2.755456864833831787e-01,-1.769398450851440430e-01,1.677714884281158447e-01,-1.349549889564514160e-01,2.287196964025497437e-01,-1.457933038473129272e-01,1.776018738746643066e-01,8.115348219871520996e-02,-1.113352999091148376e-01,-2.933066785335540771e-01,-7.460885494947433472e-02,-1.625510305166244507e-01,1.274149715900421143e-01,1.713033765554428101e-02,-1.633506864309310913e-01,2.241763174533843994e-01,3.135425746440887451e-01,1.607373654842376709e-01,-4.095996171236038208e-02,-1.258497536182403564e-01,9.341683238744735718e-02
-1.516652703285217285e-01,5.291283130645751953e-03,2.136245071887969971e-01,1.046646982431411743e-01,9.238350391387939453e-02,1.824637651443481445e-01,-1.089258864521980286e-01,1.230018734931945801e-01,-3.379694372415542603e-02,-5.123516917228698730e-02,7.931417785584926605e-03,-1.717059016227722168e-01,1.114984005689620972e-01,-2.243434190750122070e-01,-3.912458941340446472e-02,-2.986422181129455566e-01,1.934829950332641602e-01,-1.055560782551765442e-01,-4.282960295677185059e-02,2.401202172040939331e-01,-1.862124502658843994e-01,-7.820139825344085693e-02,5.042115226387977600e-02,-2.421916872262954712e-01,2.472425848245620728e-01,-7.274563610553741455e-02,-1.167833358049392700e-01,2.111140638589859009e-02,-1.608864963054656982e-01,-8.718431927263736725e-03,-1.054261699318885803e-01,-2.364824526011943817e-02
1.148290336132049561e-01,3.095939755439758301e-01,5.260087922215461731e-02,-1.376429796218872070e-01,2.811003625392913818e-01,-1.918795853853225708e-01,-1.004926413297653198e-01,3.782699629664421082e-02,-1.351310014724731445e-01,-2.121112793684005737e-01,2.178839892148971558e-01,5.252379179000854492e-02,-1.694544777274131775e-02,1.907872110605239868e-01,-3.054366409778594971e-01,5.944182351231575012e-02,2.056557834148406982e-01,-5.247691273689270020e-02,-1.217393726110458374e-01,-2.901822328567504883e-01,-3.231798410415649414e-01,-1.912930905818939209e-01,9.979583323001861572e-02,-1.102320849895477295e-01,2.662261016666889191e-02,7.456742972135543823e-02,6.925375200808048248e-03,2.778760492801666260e-01,-9.262316673994064331e-02,-9.805852174758911133e-02,3.612419366836547852e-01,2.824000418186187744e-01
-6.480466574430465698e-02,1.523971790447831154e-03,2.447375655174255371e-01,3.129480779170989990e-01,1.622545272111892700e-01,2.835029736161231995e-02,1.307228654623031616e-01,-3.166006207466125488e-01,1.180421039462089539e-01,2.448562979698181152e-01,-2.229435890913009644e-01,-9.310081601142883301e-02,-5.672129243612289429e-02,1.761763542890548706e-01,3.064552247524261475e-01,2.168413549661636353e-01,1.099787205457687378e-01,-1.926227658987045288e-01,-2.746951580047607422e-01,3.712622523307800293e-01,8.910893648862838745e-02,2.605607807636260986e-01,-2.456217408180236816e-01,-5.001215264201164246e-02,-2.475633621215820312e-01,3.138357102870941162e-01,-6.977273523807525635e-02,1.945316046476364136e-01,6.338754296302795410e-02,-1.558292657136917114e-01,-3.894256427884101868e-02,-4.271921887993812561e-02
-3.916218876838684082e-02,-1.272494941949844360e-01,1.707286089658737183e-01,2.992724776268005371e-01,-9.375884383916854858e-02,-2.129045426845550537e-01,-1.185606494545936584e-01,-6.623105704784393311e-02,-1.327311694622039795e-01,9.896340221166610718e-02,1.965577155351638794e-01,-1.415565311908721924e-01,-1.330070197582244873e-01,2.598243951797485352e-01,-1.410039663314819336e-01,2.863575220108032227e-01,2.507192194461822510e-01,1.066791191697120667e-01,1.346286665648221970e-02,4.468070715665817261e-02,1.888675987720489502e-01,-5.027230456471443176e-02,3.236216902732849121e-01,3.046701252460479736e-01,-2.764855921268463135e-01,-6.556071341037750244e-02,2.138175517320632935e-01,1.341691017150878906e-01,-1.150469854474067688e-02,-2.337113618850708008e-01,-2.260133624076843262e-01,-2.332627475261688232e-01
